

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 25 09:58:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
 13001 ;;		 -> I2C1_Write1ByteRegister@data(1), I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@returnVa
      +lue(1), 
 13002 ;; Auto vars:     Size  Location     Type
 13003 ;;		None
 13004 ;; Return value:  Size  Location     Type
 13005 ;;                  1    wreg      enum E9900
 13006 ;; Registers used:
 13007 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13008 ;; Tracked objects:
 13009 ;;		On entry : 0/0
 13010 ;;		On exit  : 0/0
 13011 ;;		Unchanged: 0/0
 13012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13013 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13016 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13017 ;;Total ram usage:        2 bytes
 13018 ;; Hardware stack levels used: 1
 13019 ;; Hardware stack levels required when called: 2
 13020 ;; This function calls:
 13021 ;;		_I2C1_SetBuffer
 13022 ;;		_I2C1_SetDataCompleteCallback
 13023 ;; This function is called by:
 13024 ;;		_I2C1_dataFetch
 13025 ;;		_I2C1_DO_TX
 13026 ;;		_I2C1_DO_RX
 13027 ;;		_I2C1_DO_TX_EMPTY
 13028 ;;		_I2C1_DO_ADDRESS_NACK
 13029 ;;		_I2C1_DO_RX_EMPTY
 13030 ;; This function uses a non-reentrant model
 13031 ;;
 13032                           
 13033                           	psect	text77
 13034  0055D0                     __ptext77:
 13035                           	callstack 0
 13036  0055D0                     _rd1RegCompleteHandler@temphumidity$F2001:
 13037                           	callstack 14
 13038  0055D0                     
 13039                           ;./temphumidity.h: 14: static i2c1_operations_t rd1RegCompleteHandler(void *ptr);./temph
      +                          umidity.h: 15: {;./temphumidity.h: 16:     I2C1_SetBuffer(ptr,1);
 13040  0055D0  C00A  F001         	movff	rd1RegCompleteHandler@temphumidity$F2001@ptr,I2C1_SetBuffer@buffer
 13041  0055D4  C00B  F002         	movff	rd1RegCompleteHandler@temphumidity$F2001@ptr+1,I2C1_SetBuffer@buffer+1
 13042  0055D8  0E00               	movlw	0
 13043  0055DA  6E04               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 13044  0055DC  0E01               	movlw	1
 13045  0055DE  6E03               	movwf	I2C1_SetBuffer@bufferSize^0,c
 13046  0055E0  ECA8  F02B         	call	_I2C1_SetBuffer	;wreg free
 13047  0055E4                     
 13048                           ;./temphumidity.h: 17:     I2C1_SetDataCompleteCallback(((void*)0),((void*)0));
 13049  0055E4  0E00               	movlw	0
 13050  0055E6  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 13051  0055E8  0E00               	movlw	0
 13052  0055EA  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 13053  0055EC  0E00               	movlw	0
 13054  0055EE  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 13055  0055F0  0E00               	movlw	0
 13056  0055F2  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 13057  0055F4  ECE3  F02B         	call	_I2C1_SetDataCompleteCallback	;wreg free
 13058  0055F8                     
 13059                           ;./temphumidity.h: 18:     return I2C1_RESTART_READ;
 13060  0055F8  0E02               	movlw	2
 13061  0055FA  0012               	return		;funcret
 13062  0055FC                     __end_of_rd1RegCompleteHandler@temphumidity$F2001:
 13063                           	callstack 0
 13064                           
 13065 ;; *************** function _wr1RegCompleteHandler@temphumidity$F1999 *****************
 13066 ;; Defined at:
 13067 ;;		line 8 in file "./temphumidity.h"
 13068 ;; Parameters:    Size  Location     Type
 13069 ;;  ptr             2    9[COMRAM] PTR void 
 13070 ;;		 -> I2C1_dataFetch@returnValue(2), I2C1_measReq@returnValue(2), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRe
      +gister@data(2), 
 13071 ;;		 -> I2C1_Write1ByteRegister@data(1), I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@returnVa
      +lue(1), 
 13072 ;; Auto vars:     Size  Location     Type
 13073 ;;		None
 13074 ;; Return value:  Size  Location     Type
 13075 ;;                  1    wreg      enum E9900
 13076 ;; Registers used:
 13077 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13078 ;; Tracked objects:
 13079 ;;		On entry : 0/0
 13080 ;;		On exit  : 0/0
 13081 ;;		Unchanged: 0/0
 13082 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13083 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13086 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13087 ;;Total ram usage:        2 bytes
 13088 ;; Hardware stack levels used: 1
 13089 ;; Hardware stack levels required when called: 2
 13090 ;; This function calls:
 13091 ;;		_I2C1_SetBuffer
 13092 ;;		_I2C1_SetDataCompleteCallback
 13093 ;; This function is called by:
 13094 ;;		_I2C1_measReq
 13095 ;;		_I2C1_DO_TX
 13096 ;;		_I2C1_DO_RX
 13097 ;;		_I2C1_DO_TX_EMPTY
 13098 ;;		_I2C1_DO_ADDRESS_NACK
 13099 ;;		_I2C1_DO_RX_EMPTY
 13100 ;; This function uses a non-reentrant model
 13101 ;;
 13102                           
 13103                           	psect	text78
 13104  0055FC                     __ptext78:
 13105                           	callstack 0
 13106  0055FC                     _wr1RegCompleteHandler@temphumidity$F1999:
 13107                           	callstack 14
 13108  0055FC                     
 13109                           ;./temphumidity.h: 8: static i2c1_operations_t wr1RegCompleteHandler(void *ptr);./temphu
      +                          midity.h: 9: {;./temphumidity.h: 10:     I2C1_SetBuffer(ptr,1);
 13110  0055FC  C00A  F001         	movff	wr1RegCompleteHandler@temphumidity$F1999@ptr,I2C1_SetBuffer@buffer
 13111  005600  C00B  F002         	movff	wr1RegCompleteHandler@temphumidity$F1999@ptr+1,I2C1_SetBuffer@buffer+1
 13112  005604  0E00               	movlw	0
 13113  005606  6E04               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 13114  005608  0E01               	movlw	1
 13115  00560A  6E03               	movwf	I2C1_SetBuffer@bufferSize^0,c
 13116  00560C  ECA8  F02B         	call	_I2C1_SetBuffer	;wreg free
 13117  005610                     
 13118                           ;./temphumidity.h: 11:     I2C1_SetDataCompleteCallback(((void*)0),((void*)0));
 13119  005610  0E00               	movlw	0
 13120  005612  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 13121  005614  0E00               	movlw	0
 13122  005616  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 13123  005618  0E00               	movlw	0
 13124  00561A  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 13125  00561C  0E00               	movlw	0
 13126  00561E  6E09               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 13127  005620  ECE3  F02B         	call	_I2C1_SetDataCompleteCallback	;wreg free
 13128  005624                     
 13129                           ;./temphumidity.h: 12:     return I2C1_CONTINUE;
 13130  005624  0E04               	movlw	4
 13131  005626  0012               	return		;funcret
 13132  005628                     __end_of_wr1RegCompleteHandler@temphumidity$F1999:
 13133                           	callstack 0
 13134                           
 13135 ;; *************** function _I2C1_CallbackReturnReset *****************
 13136 ;; Defined at:
 13137 ;;		line 526 in file "mcc_generated_files/i2c1_master.c"
 13138 ;; Parameters:    Size  Location     Type
 13139 ;;  funPtr          2    9[COMRAM] PTR void 
 13140 ;;		 -> I2C1_dataFetch@returnValue(2), I2C1_measReq@returnValue(2), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRe
      +gister@data(2), 
 13141 ;;		 -> I2C1_Write1ByteRegister@data(1), I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@returnVa
      +lue(1), 
 13142 ;; Auto vars:     Size  Location     Type
 13143 ;;		None
 13144 ;; Return value:  Size  Location     Type
 13145 ;;                  1    wreg      enum E360
 13146 ;; Registers used:
 13147 ;;		wreg
 13148 ;; Tracked objects:
 13149 ;;		On entry : 0/0
 13150 ;;		On exit  : 0/0
 13151 ;;		Unchanged: 0/0
 13152 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13153 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13154 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13155 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13156 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13157 ;;Total ram usage:        2 bytes
 13158 ;; Hardware stack levels used: 1
 13159 ;; This function calls:
 13160 ;;		Nothing
 13161 ;; This function is called by:
 13162 ;;		_I2C1_Open
 13163 ;;		_I2C1_DO_TX
 13164 ;;		_I2C1_DO_RX
 13165 ;;		_I2C1_DO_TX_EMPTY
 13166 ;;		_I2C1_DO_ADDRESS_NACK
 13167 ;;		_I2C1_DO_RX_EMPTY
 13168 ;; This function uses a non-reentrant model
 13169 ;;
 13170                           
 13171                           	psect	text79
 13172  005946                     __ptext79:
 13173                           	callstack 0
 13174  005946                     _I2C1_CallbackReturnReset:
 13175                           	callstack 16
 13176  005946                     
 13177                           ;mcc_generated_files/i2c1_master.c: 526: i2c1_operations_t I2C1_CallbackReturnReset(void
      +                           *funPtr);mcc_generated_files/i2c1_master.c: 527: {;mcc_generated_files/i2c1_master.c: 5
      +                          28:     return I2C1_RESET_LINK;
 13178  005946  0E05               	movlw	5
 13179  005948  0012               	return		;funcret
 13180  00594A                     __end_of_I2C1_CallbackReturnReset:
 13181                           	callstack 0
 13182                           
 13183 ;; *************** function _I2C1_CallbackReturnStop *****************
 13184 ;; Defined at:
 13185 ;;		line 521 in file "mcc_generated_files/i2c1_master.c"
 13186 ;; Parameters:    Size  Location     Type
 13187 ;;  funPtr          2    9[COMRAM] PTR void 
 13188 ;;		 -> I2C1_dataFetch@returnValue(2), I2C1_measReq@returnValue(2), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRe
      +gister@data(2), 
 13189 ;;		 -> I2C1_Write1ByteRegister@data(1), I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@returnVa
