

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 29 13:46:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
 12294 ;; Return value:  Size  Location     Type
 12295 ;;                  4   28[COMRAM] unsigned char 
 12296 ;; Registers used:
 12297 ;;		wreg, status,2, status,0
 12298 ;; Tracked objects:
 12299 ;;		On entry : 0/0
 12300 ;;		On exit  : 0/0
 12301 ;;		Unchanged: 0/0
 12302 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12303 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12304 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12305 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12306 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12307 ;;Total ram usage:       14 bytes
 12308 ;; Hardware stack levels used: 1
 12309 ;; Hardware stack levels required when called: 7
 12310 ;; This function calls:
 12311 ;;		Nothing
 12312 ;; This function is called by:
 12313 ;;		_ADCGetVal
 12314 ;;		_I2C1_dataFetch
 12315 ;; This function uses a non-reentrant model
 12316 ;;
 12317                           
 12318                           	psect	text68
 12319  004338                     __ptext68:
 12320                           	callstack 0
 12321  004338                     ___xxtofl:
 12322                           	callstack 22
 12323                           
 12324                           ;incstack = 0
 12325                           ;___xxtofl@sign stored from wreg
 12326  004338  0100               	movlb	0	; () banked
 12327  00433A  6F60               	movwf	___xxtofl@sign& (0+255),b
 12328  00433C  0100               	movlb	0	; () banked
 12329  00433E  5160               	movf	___xxtofl@sign& (0+255),w,b
 12330  004340  B4D8               	btfsc	status,2,c
 12331  004342  EFA5  F021         	goto	u11291
 12332  004346  EFA7  F021         	goto	u11290
 12333  00434A                     u11291:
 12334  00434A  EFC9  F021         	goto	l1921
 12335  00434E                     u11290:
 12336  00434E                     
 12337                           ; BSR set to: 0
 12338  00434E  BE20               	btfsc	(___xxtofl@val+3)^0,7,c
 12339  004350  EFAE  F021         	goto	u11300
 12340  004354  EFAC  F021         	goto	u11301
 12341  004358                     u11301:
 12342  004358  EFC9  F021         	goto	l1921
 12343  00435C                     u11300:
 12344  00435C                     
 12345                           ; BSR set to: 0
 12346  00435C  C01D  F021         	movff	___xxtofl@val,??___xxtofl
 12347  004360  C01E  F022         	movff	___xxtofl@val+1,??___xxtofl+1
 12348  004364  C01F  F023         	movff	___xxtofl@val+2,??___xxtofl+2
 12349  004368  C020  F024         	movff	___xxtofl@val+3,??___xxtofl+3
 12350  00436C  1E21               	comf	??___xxtofl^0,f,c
 12351  00436E  1E22               	comf	(??___xxtofl+1)^0,f,c
 12352  004370  1E23               	comf	(??___xxtofl+2)^0,f,c
 12353  004372  1E24               	comf	(??___xxtofl+3)^0,f,c
 12354  004374  2A21               	incf	??___xxtofl^0,f,c
 12355  004376  0E00               	movlw	0
 12356  004378  2222               	addwfc	(??___xxtofl+1)^0,f,c
 12357  00437A  2223               	addwfc	(??___xxtofl+2)^0,f,c
 12358  00437C  2224               	addwfc	(??___xxtofl+3)^0,f,c
 12359  00437E  C021  F062         	movff	??___xxtofl,___xxtofl@arg
 12360  004382  C022  F063         	movff	??___xxtofl+1,___xxtofl@arg+1
 12361  004386  C023  F064         	movff	??___xxtofl+2,___xxtofl@arg+2
 12362  00438A  C024  F065         	movff	??___xxtofl+3,___xxtofl@arg+3
 12363  00438E  EFD1  F021         	goto	l10263
 12364  004392                     l1921:
 12365                           
 12366                           ; BSR set to: 0
 12367  004392  C01D  F062         	movff	___xxtofl@val,___xxtofl@arg
 12368  004396  C01E  F063         	movff	___xxtofl@val+1,___xxtofl@arg+1
 12369  00439A  C01F  F064         	movff	___xxtofl@val+2,___xxtofl@arg+2
 12370  00439E  C020  F065         	movff	___xxtofl@val+3,___xxtofl@arg+3
 12371  0043A2                     l10263:
 12372                           
 12373                           ; BSR set to: 0
 12374  0043A2  501D               	movf	___xxtofl@val^0,w,c
 12375  0043A4  101E               	iorwf	(___xxtofl@val+1)^0,w,c
 12376  0043A6  101F               	iorwf	(___xxtofl@val+2)^0,w,c
 12377  0043A8  1020               	iorwf	(___xxtofl@val+3)^0,w,c
 12378  0043AA  A4D8               	btfss	status,2,c
 12379  0043AC  EFDA  F021         	goto	u11311
 12380  0043B0  EFDC  F021         	goto	u11310
 12381  0043B4                     u11311:
 12382  0043B4  EFE6  F021         	goto	l10269
 12383  0043B8                     u11310:
 12384  0043B8                     
 12385                           ; BSR set to: 0
 12386  0043B8  0E00               	movlw	0
 12387  0043BA  6E1D               	movwf	?___xxtofl^0,c
 12388  0043BC  0E00               	movlw	0
 12389  0043BE  6E1E               	movwf	(?___xxtofl+1)^0,c
 12390  0043C0  0E00               	movlw	0
 12391  0043C2  6E1F               	movwf	(?___xxtofl+2)^0,c
 12392  0043C4  0E00               	movlw	0
 12393  0043C6  6E20               	movwf	(?___xxtofl+3)^0,c
 12394  0043C8  EF77  F022         	goto	l1924
 12395  0043CC                     l10269:
 12396                           
 12397                           ; BSR set to: 0
 12398  0043CC  0E96               	movlw	150
 12399  0043CE  6F61               	movwf	___xxtofl@exp& (0+255),b
 12400  0043D0  EFF0  F021         	goto	l10273
 12401  0043D4                     l10271:
 12402                           
 12403                           ; BSR set to: 0
 12404  0043D4  2B61               	incf	___xxtofl@exp& (0+255),f,b
 12405  0043D6  90D8               	bcf	status,0,c
 12406  0043D8  3365               	rrcf	(___xxtofl@arg+3)& (0+255),f,b
 12407  0043DA  3364               	rrcf	(___xxtofl@arg+2)& (0+255),f,b
 12408  0043DC  3363               	rrcf	(___xxtofl@arg+1)& (0+255),f,b
 12409  0043DE  3362               	rrcf	___xxtofl@arg& (0+255),f,b
 12410  0043E0                     l10273:
 12411                           
 12412                           ; BSR set to: 0
 12413  0043E0  0E00               	movlw	0
 12414  0043E2  1562               	andwf	___xxtofl@arg& (0+255),w,b
 12415  0043E4  6E21               	movwf	??___xxtofl^0,c
 12416  0043E6  0E00               	movlw	0
 12417  0043E8  1563               	andwf	(___xxtofl@arg+1)& (0+255),w,b
 12418  0043EA  6E22               	movwf	(??___xxtofl+1)^0,c
 12419  0043EC  0E00               	movlw	0
 12420  0043EE  1564               	andwf	(___xxtofl@arg+2)& (0+255),w,b
 12421  0043F0  6E23               	movwf	(??___xxtofl+2)^0,c
 12422  0043F2  0EFE               	movlw	254
 12423  0043F4  1565               	andwf	(___xxtofl@arg+3)& (0+255),w,b
 12424  0043F6  6E24               	movwf	(??___xxtofl+3)^0,c
 12425  0043F8  5021               	movf	??___xxtofl^0,w,c
 12426  0043FA  1022               	iorwf	(??___xxtofl+1)^0,w,c
 12427  0043FC  1023               	iorwf	(??___xxtofl+2)^0,w,c
 12428  0043FE  1024               	iorwf	(??___xxtofl+3)^0,w,c
 12429  004400  A4D8               	btfss	status,2,c
 12430  004402  EF05  F022         	goto	u11321
 12431  004406  EF07  F022         	goto	u11320
 12432  00440A                     u11321:
 12433  00440A  EFEA  F021         	goto	l10271
 12434  00440E                     u11320:
 12435  00440E  EF15  F022         	goto	l1928
 12436  004412                     l10275:
 12437                           
 12438                           ; BSR set to: 0
 12439  004412  2B61               	incf	___xxtofl@exp& (0+255),f,b
 12440  004414                     
 12441                           ; BSR set to: 0
 12442  004414  0E01               	movlw	1
 12443  004416  2762               	addwf	___xxtofl@arg& (0+255),f,b
 12444  004418  0E00               	movlw	0
 12445  00441A  2363               	addwfc	(___xxtofl@arg+1)& (0+255),f,b
 12446  00441C  2364               	addwfc	(___xxtofl@arg+2)& (0+255),f,b
 12447  00441E  2365               	addwfc	(___xxtofl@arg+3)& (0+255),f,b
 12448  004420                     
 12449                           ; BSR set to: 0
 12450  004420  90D8               	bcf	status,0,c
 12451  004422  3365               	rrcf	(___xxtofl@arg+3)& (0+255),f,b
 12452  004424  3364               	rrcf	(___xxtofl@arg+2)& (0+255),f,b
 12453  004426  3363               	rrcf	(___xxtofl@arg+1)& (0+255),f,b
 12454  004428  3362               	rrcf	___xxtofl@arg& (0+255),f,b
 12455  00442A                     l1928:
 12456                           
 12457                           ; BSR set to: 0
 12458  00442A  0E00               	movlw	0
 12459  00442C  1562               	andwf	___xxtofl@arg& (0+255),w,b
 12460  00442E  6E21               	movwf	??___xxtofl^0,c
 12461  004430  0E00               	movlw	0
 12462  004432  1563               	andwf	(___xxtofl@arg+1)& (0+255),w,b
 12463  004434  6E22               	movwf	(??___xxtofl+1)^0,c
 12464  004436  0E00               	movlw	0
 12465  004438  1564               	andwf	(___xxtofl@arg+2)& (0+255),w,b
 12466  00443A  6E23               	movwf	(??___xxtofl+2)^0,c
 12467  00443C  0EFF               	movlw	255
 12468  00443E  1565               	andwf	(___xxtofl@arg+3)& (0+255),w,b
 12469  004440  6E24               	movwf	(??___xxtofl+3)^0,c
 12470  004442  5021               	movf	??___xxtofl^0,w,c
 12471  004444  1022               	iorwf	(??___xxtofl+1)^0,w,c
 12472  004446  1023               	iorwf	(??___xxtofl+2)^0,w,c
 12473  004448  1024               	iorwf	(??___xxtofl+3)^0,w,c
 12474  00444A  A4D8               	btfss	status,2,c
 12475  00444C  EF2A  F022         	goto	u11331
 12476  004450  EF2C  F022         	goto	u11330
 12477  004454                     u11331:
 12478  004454  EF09  F022         	goto	l10275
 12479  004458                     u11330:
 12480  004458  EF34  F022         	goto	l10283
 12481  00445C                     l10281:
 12482                           
 12483                           ; BSR set to: 0
 12484  00445C  0761               	decf	___xxtofl@exp& (0+255),f,b
 12485  00445E  90D8               	bcf	status,0,c
 12486  004460  3762               	rlcf	___xxtofl@arg& (0+255),f,b
 12487  004462  3763               	rlcf	(___xxtofl@arg+1)& (0+255),f,b
 12488  004464  3764               	rlcf	(___xxtofl@arg+2)& (0+255),f,b
 12489  004466  3765               	rlcf	(___xxtofl@arg+3)& (0+255),f,b
 12490  004468                     l10283:
 12491                           
 12492                           ; BSR set to: 0
 12493  004468  BF64               	btfsc	(___xxtofl@arg+2)& (0+255),7,b
 12494  00446A  EF39  F022         	goto	u11341
 12495  00446E  EF3B  F022         	goto	u11340
 12496  004472                     u11341:
 12497  004472  EF43  F022         	goto	l1935
 12498  004476                     u11340:
 12499  004476                     
 12500                           ; BSR set to: 0
 12501  004476  0E02               	movlw	2
 12502  004478  6161               	cpfslt	___xxtofl@exp& (0+255),b
 12503  00447A  EF41  F022         	goto	u11351
 12504  00447E  EF43  F022         	goto	u11350
 12505  004482                     u11351:
 12506  004482  EF2E  F022         	goto	l10281
 12507  004486                     u11350:
 12508  004486                     l1935:
 12509                           
 12510                           ; BSR set to: 0
 12511  004486  B161               	btfsc	___xxtofl@exp& (0+255),0,b
 12512  004488  EF48  F022         	goto	u11361
 12513  00448C  EF4A  F022         	goto	u11360
 12514  004490                     u11361:
 12515  004490  EF4B  F022         	goto	l10289
 12516  004494                     u11360:
 12517  004494                     
 12518                           ; BSR set to: 0
 12519  004494  9F64               	bcf	(___xxtofl@arg+2)& (0+255),7,b
 12520  004496                     l10289:
 12521                           
 12522                           ; BSR set to: 0
 12523  004496  90D8               	bcf	status,0,c
 12524  004498  3361               	rrcf	___xxtofl@exp& (0+255),f,b
 12525  00449A                     
 12526                           ; BSR set to: 0
 12527  00449A  C061  F021         	movff	___xxtofl@exp,??___xxtofl
 12528  00449E  6A22               	clrf	(??___xxtofl+1)^0,c
